method,round_1,round_2,round_3,round_4,round_5,round_6,round_7,round_8,round_9,round_10,round_11,round_12,round_13,round_14,round_15,round_16,round_17,round_18,round_19,round_20,round_21,round_22,round_23,round_24,round_25,round_26,round_27,round_28,round_29,round_30,round_31,correct,score,road2momam6_acc
Boosted Linear Model,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,3,3,1
Factor-Based Linear Discriminant Analysis,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,3,3,1
L2 Regularized Linear Support Vector Machines with Class Weights,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,3,3,1
L2 Regularized Support Vector Machine (dual) with Linear Kernel,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,3,3,1
Linear Support Vector Machines with Class Weights,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,7,7,1
Maximum Uncertainty Linear Discriminant Analysis,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,3,3,1
ROC-Based Classifier,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,3,3,1
Stabilized Nearest Neighbor Classifier,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,4,4,1
High-Dimensional Regularized Discriminant Analysis,0.949071959,0.976755198,0.0014323,0.005438345,0.814965412,0.958021615,0.999536628,0.00120164,0.025221815,0.108981599,0.149706627,0.00595275,0.0016194,0.342107338,0.872571455,0.287358752,0.999370111,0.027354424,2.68e-4,0.89300799,0.640560301,0.831882767,0.113529812,0.015115176,0.078347341,0.920750325,0.538842354,0.544635802,0.932148713,0.960459285,0.032956272,3,3.1462658360000004,0.87
Generalized Linear Model,0.85575535,0.999993835,0.235464319,4.69e-4,0.346909784,1,0.741699427,0.009603531,0.975626913,0.999999818,0.999999719,0.015696058,0.005663777,0.740179405,0.835966612,0.005848301,0.833086995,0.200991641,0.007276321,0.999996674,0.265547036,0.267575008,0.992650946,0.16285532,0.874063509,0.994239996,0.1199696,0.115576958,0.904444537,0.110037783,0.999999821,5,4.517387429,0.856
Adjacent Categories Probability Model for Ordinal Data,0.855755348,0.997676947,0.235464313,4.69e-4,0.346909788,0.999999899,0.741699432,0.00960353,0.975626912,0.999933394,0.999897041,0.015696058,0.005663776,0.740179394,0.835966613,0.005848301,0.833086993,0.200991641,0.007276321,0.998784972,0.265547025,0.267574999,0.992650946,0.162855314,0.874063504,0.994239996,0.119969596,0.115576963,0.904444542,0.110037796,0.999934647,5,4.519704209,0.854
Linear Discriminant Analysis,0.908750279,0.346030447,0.210060802,0.003347207,0.274212592,0.99411676,0.839617762,0.031346821,0.973868658,0.567924182,0.68358025,0.020818627,0.013580152,0.810309238,0.909124884,0.036302718,0.901084594,0.31619253,0.047632204,0.047036684,0.495235024,0.339167265,0.991710653,0.149136375,0.875858932,0.99085593,0.327611346,0.404701894,0.932668009,0.126484327,0.306363763,6,5.241508122,0.837
Naive Bayes,0.102012486,0.302339295,4.11e-4,0.005374157,0.099730646,0.999999472,1,0.001685724,1,0.00503659,0.106743733,0.708539652,2.18e-8,1,0.932409935,1.26e-9,0.992832979,0.044765661,0.015294694,0.962019173,0.028832162,0.56373873,1,1.89e-4,1,0.996443424,3.75e-11,6.21e-11,0.035796413,0.998247565,0.960680771,5,4.706590898,0.833
